# Logfile created on Sat Apr 19 15:32:55 -0400 2008 by /
WARNING: You're using the Ruby-based MySQL library that ships with Rails. This library is not suited for production. Please install the C-based MySQL library instead (gem install mysql).
  [4;36;1mSQL (0.000156)[0m   [0;1mSET NAMES 'utf8'[0m
  [4;35;1mTag Load (0.002055)[0m   [0mSELECT tags.id, tags.name, COUNT(*) AS count FROM `tags` LEFT OUTER JOIN taggings ON tags.id = taggings.tag_id AND taggings.context = 'skills' LEFT OUTER JOIN taggable_models ON taggable_models.id = taggings.taggable_id WHERE (taggings.taggable_type = 'TaggableModel') GROUP BY tags.id, tags.name HAVING COUNT(*) > 0[0m
  [4;36;1mSQL (0.000311)[0m   [0;1mBEGIN[0m
  [4;35;1mTaggableModel Create (0.000242)[0m   [0mINSERT INTO `taggable_models` (`name`) VALUES('Bob')[0m
  [4;36;1mTag Load (0.000415)[0m   [0;1mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 10) AND (context='tags')) [0m
  [4;35;1mTag Load (0.000333)[0m   [0mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 10) AND (context='tags')) [0m
  [4;36;1mTag Load (0.000335)[0m   [0;1mSELECT * FROM `tags` WHERE (name LIKE 'ruby') LIMIT 1[0m
  [4;35;1mTagging Create (0.000213)[0m   [0mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(3, 'TaggableModel', 10, 'tags', '2008-04-19 15:44:47')[0m
  [4;36;1mSQL (0.000933)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000875)[0m   [0mBEGIN[0m
  [4;36;1mTaggableModel Create (0.000358)[0m   [0;1mINSERT INTO `taggable_models` (`name`) VALUES('Frank')[0m
  [4;35;1mTag Load (0.000574)[0m   [0mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 11) AND (context='tags')) [0m
  [4;36;1mTag Load (0.000594)[0m   [0;1mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 11) AND (context='tags')) [0m
  [4;35;1mTag Load (0.000439)[0m   [0mSELECT * FROM `tags` WHERE (name LIKE 'Ruby') LIMIT 1[0m
  [4;36;1mTagging Create (0.000352)[0m   [0;1mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(3, 'TaggableModel', 11, 'tags', '2008-04-19 15:44:47')[0m
  [4;35;1mSQL (0.000760)[0m   [0mCOMMIT[0m
  [4;36;1mTag Load (0.000871)[0m   [0;1mSELECT * FROM `tags` [0m
  [4;35;1mSQL (0.000198)[0m   [0mBEGIN[0m
  [4;36;1mTaggableModel Create (0.000257)[0m   [0;1mINSERT INTO `taggable_models` (`name`) VALUES('Bob Jones')[0m
  [4;35;1mTag Load (0.000597)[0m   [0mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 12) AND (context='tags')) [0m
  [4;36;1mTag Load (0.000531)[0m   [0;1mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 12) AND (context='tags')) [0m
  [4;35;1mTag Load (0.000400)[0m   [0mSELECT * FROM `tags` WHERE (name LIKE 'bob') LIMIT 1[0m
  [4;36;1mSQL (0.000365)[0m   [0;1mSELECT name FROM `tags` WHERE (`tags`.name = 'bob') [0m
  [4;35;1mTag Create (0.000164)[0m   [0mINSERT INTO `tags` (`name`) VALUES('bob')[0m
  [4;36;1mTagging Create (0.000217)[0m   [0;1mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(6, 'TaggableModel', 12, 'tags', '2008-04-19 15:44:47')[0m
  [4;35;1mTag Load (0.000290)[0m   [0mSELECT * FROM `tags` WHERE (name LIKE 'charlie') LIMIT 1[0m
  [4;36;1mSQL (0.000226)[0m   [0;1mSELECT name FROM `tags` WHERE (`tags`.name = 'charlie') [0m
  [4;35;1mTag Create (0.000154)[0m   [0mINSERT INTO `tags` (`name`) VALUES('charlie')[0m
  [4;36;1mTagging Create (0.000244)[0m   [0;1mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(7, 'TaggableModel', 12, 'tags', '2008-04-19 15:44:47')[0m
  [4;35;1mTag Load (0.000372)[0m   [0mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 12) AND (context='skills')) [0m
  [4;36;1mTag Load (0.000530)[0m   [0;1mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 12) AND (context='skills')) [0m
  [4;35;1mTag Load (0.000302)[0m   [0mSELECT * FROM `tags` WHERE (name LIKE 'ruby') LIMIT 1[0m
  [4;36;1mTagging Create (0.000220)[0m   [0;1mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(3, 'TaggableModel', 12, 'skills', '2008-04-19 15:44:47')[0m
  [4;35;1mTag Load (0.000298)[0m   [0mSELECT * FROM `tags` WHERE (name LIKE 'rails') LIMIT 1[0m
  [4;36;1mTagging Create (0.000185)[0m   [0;1mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(4, 'TaggableModel', 12, 'skills', '2008-04-19 15:44:47')[0m
  [4;35;1mTag Load (0.000294)[0m   [0mSELECT * FROM `tags` WHERE (name LIKE 'css') LIMIT 1[0m
  [4;36;1mTagging Create (0.000189)[0m   [0;1mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(5, 'TaggableModel', 12, 'skills', '2008-04-19 15:44:47')[0m
  [4;35;1mSQL (0.000950)[0m   [0mCOMMIT[0m
  [4;36;1mTaggableModel Load (0.000877)[0m   [0;1mSELECT DISTINCT taggable_models.* FROM `taggable_models` LEFT OUTER JOIN taggings taggable_models_taggings ON taggable_models_taggings.taggable_id = taggable_models.id AND taggable_models_taggings.taggable_type = 'TaggableModel' LEFT OUTER JOIN tags taggable_models_tags ON taggable_models_tags.id = taggable_models_taggings.tag_id WHERE (taggable_models_tags.name LIKE 'ruby') [0m
  [4;35;1mSQL (0.000149)[0m   [0mBEGIN[0m
  [4;36;1mTaggableModel Create (0.000262)[0m   [0;1mINSERT INTO `taggable_models` (`name`) VALUES('Bob Jones')[0m
  [4;35;1mTag Load (0.000385)[0m   [0mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 13) AND (context='skills')) [0m
  [4;36;1mTag Load (0.000332)[0m   [0;1mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 13) AND (context='skills')) [0m
  [4;35;1mTag Load (0.000289)[0m   [0mSELECT * FROM `tags` WHERE (name LIKE 'ruby') LIMIT 1[0m
  [4;36;1mTagging Create (0.000190)[0m   [0;1mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(3, 'TaggableModel', 13, 'skills', '2008-04-19 15:44:47')[0m
  [4;35;1mTag Load (0.000289)[0m   [0mSELECT * FROM `tags` WHERE (name LIKE 'rails') LIMIT 1[0m
  [4;36;1mTagging Create (0.000194)[0m   [0;1mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(4, 'TaggableModel', 13, 'skills', '2008-04-19 15:44:47')[0m
  [4;35;1mTag Load (0.000308)[0m   [0mSELECT * FROM `tags` WHERE (name LIKE 'css') LIMIT 1[0m
  [4;36;1mTagging Create (0.000176)[0m   [0;1mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(5, 'TaggableModel', 13, 'skills', '2008-04-19 15:44:47')[0m
  [4;35;1mSQL (0.000845)[0m   [0mCOMMIT[0m
  [4;36;1mTaggableModel Load (0.001429)[0m   [0;1mSELECT DISTINCT taggable_models.* FROM `taggable_models` LEFT OUTER JOIN taggings taggable_models_taggings ON taggable_models_taggings.taggable_id = taggable_models.id AND taggable_models_taggings.taggable_type = 'TaggableModel' LEFT OUTER JOIN tags taggable_models_tags ON taggable_models_tags.id = taggable_models_taggings.tag_id WHERE (taggable_models_tags.name LIKE 'ruby') [0m
  [4;35;1mSQL (0.000196)[0m   [0mBEGIN[0m
  [4;36;1mTaggableModel Create (0.000256)[0m   [0;1mINSERT INTO `taggable_models` (`name`) VALUES('Bob Jones')[0m
  [4;35;1mTag Load (0.000548)[0m   [0mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 14) AND (context='skills')) [0m
  [4;36;1mTag Load (0.000486)[0m   [0;1mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 14) AND (context='skills')) [0m
  [4;35;1mTag Load (0.000419)[0m   [0mSELECT * FROM `tags` WHERE (name LIKE 'ruby') LIMIT 1[0m
  [4;36;1mTagging Create (0.000258)[0m   [0;1mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(3, 'TaggableModel', 14, 'skills', '2008-04-19 15:44:47')[0m
  [4;35;1mTag Load (0.000419)[0m   [0mSELECT * FROM `tags` WHERE (name LIKE 'rails') LIMIT 1[0m
  [4;36;1mTagging Create (0.000180)[0m   [0;1mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(4, 'TaggableModel', 14, 'skills', '2008-04-19 15:44:47')[0m
  [4;35;1mTag Load (0.000283)[0m   [0mSELECT * FROM `tags` WHERE (name LIKE 'css') LIMIT 1[0m
  [4;36;1mTagging Create (0.000183)[0m   [0;1mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(5, 'TaggableModel', 14, 'skills', '2008-04-19 15:44:47')[0m
  [4;35;1mSQL (0.000874)[0m   [0mCOMMIT[0m
  [4;36;1mTaggableModel Load (0.000327)[0m   [0;1mSELECT * FROM `taggable_models` WHERE (`taggable_models`.`id` = 14) [0m
  [4;35;1mSQL (0.000362)[0m   [0mSELECT count(*) AS count_all FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 14) AND ((context = 'skills'))) [0m
  [4;36;1mTag Load (0.000396)[0m   [0;1mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 14) AND ((context = 'skills'))) [0m
  [4;35;1mSQL (0.000126)[0m   [0mBEGIN[0m
  [4;36;1mTaggableModel Update (0.000186)[0m   [0;1mUPDATE `taggable_models` SET `name` = 'Bob Jones' WHERE `id` = 14[0m
  [4;35;1mTag Load (0.000442)[0m   [0mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 14) AND (context='skills')) [0m
  [4;36;1mTag Load (0.000389)[0m   [0;1mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 14) AND (context='skills')) [0m
  [4;35;1mTagging Delete all (0.000240)[0m   [0mDELETE FROM `taggings` WHERE (`taggings`.`tag_id` = 5 AND `taggings`.`taggable_type` = 'TaggableModel' AND `taggings`.`taggable_id` = 14) [0m
  [4;36;1mSQL (0.000816)[0m   [0;1mCOMMIT[0m
  [4;35;1mTaggableModel Load (0.000799)[0m   [0mSELECT * FROM `taggable_models` WHERE (`taggable_models`.`id` = 14) [0m
  [4;36;1mSQL (0.000806)[0m   [0;1mSELECT count(*) AS count_all FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 14) AND ((context = 'skills'))) [0m
  [4;35;1mTag Load (0.000641)[0m   [0mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 14) AND ((context = 'skills'))) [0m
  [4;36;1mSQL (0.000171)[0m   [0;1mBEGIN[0m
  [4;35;1mTaggableModel Create (0.000315)[0m   [0mINSERT INTO `taggable_models` (`name`) VALUES('Bob Jones')[0m
  [4;36;1mTag Load (0.000515)[0m   [0;1mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 15) AND (context='tags')) [0m
  [4;35;1mTag Load (0.000470)[0m   [0mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 15) AND (context='tags')) [0m
  [4;36;1mTag Load (0.000412)[0m   [0;1mSELECT * FROM `tags` WHERE (name LIKE 'ruby') LIMIT 1[0m
  [4;35;1mTagging Create (0.000283)[0m   [0mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(3, 'TaggableModel', 15, 'tags', '2008-04-19 15:44:47')[0m
  [4;36;1mTag Load (0.000304)[0m   [0;1mSELECT * FROM `tags` WHERE (name LIKE 'bob') LIMIT 1[0m
  [4;35;1mTagging Create (0.000189)[0m   [0mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(6, 'TaggableModel', 15, 'tags', '2008-04-19 15:44:47')[0m
  [4;36;1mTag Load (0.000293)[0m   [0;1mSELECT * FROM `tags` WHERE (name LIKE 'charlie') LIMIT 1[0m
  [4;35;1mTagging Create (0.000189)[0m   [0mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(7, 'TaggableModel', 15, 'tags', '2008-04-19 15:44:47')[0m
  [4;36;1mTag Load (0.000406)[0m   [0;1mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 15) AND (context='skills')) [0m
  [4;35;1mTag Load (0.000364)[0m   [0mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 15) AND (context='skills')) [0m
  [4;36;1mTag Load (0.000301)[0m   [0;1mSELECT * FROM `tags` WHERE (name LIKE 'ruby') LIMIT 1[0m
  [4;35;1mTagging Create (0.000224)[0m   [0mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(3, 'TaggableModel', 15, 'skills', '2008-04-19 15:44:47')[0m
  [4;36;1mTag Load (0.000314)[0m   [0;1mSELECT * FROM `tags` WHERE (name LIKE 'rails') LIMIT 1[0m
  [4;35;1mTagging Create (0.000171)[0m   [0mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(4, 'TaggableModel', 15, 'skills', '2008-04-19 15:44:47')[0m
  [4;36;1mTag Load (0.000287)[0m   [0;1mSELECT * FROM `tags` WHERE (name LIKE 'css') LIMIT 1[0m
  [4;35;1mTagging Create (0.000169)[0m   [0mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(5, 'TaggableModel', 15, 'skills', '2008-04-19 15:44:47')[0m
  [4;36;1mSQL (0.001426)[0m   [0;1mCOMMIT[0m
  [4;35;1mTaggableModel Load (0.000705)[0m   [0mSELECT * FROM `taggable_models` WHERE (`taggable_models`.`id` = 15) [0m
  [4;36;1mTag Load (0.000754)[0m   [0;1mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 15) AND (context='skills')) [0m
  [4;35;1mSQL (0.000183)[0m   [0mBEGIN[0m
  [4;36;1mTaggableModel Create (0.000281)[0m   [0;1mINSERT INTO `taggable_models` (`name`) VALUES('Bob Jones')[0m
  [4;35;1mTag Load (0.000532)[0m   [0mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 16) AND (context='skills')) [0m
  [4;36;1mTag Load (0.000486)[0m   [0;1mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 16) AND (context='skills')) [0m
  [4;35;1mTag Load (0.000393)[0m   [0mSELECT * FROM `tags` WHERE (name LIKE 'ruby') LIMIT 1[0m
  [4;36;1mTagging Create (0.000218)[0m   [0;1mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(3, 'TaggableModel', 16, 'skills', '2008-04-19 15:44:47')[0m
  [4;35;1mTag Load (0.000314)[0m   [0mSELECT * FROM `tags` WHERE (name LIKE 'rails') LIMIT 1[0m
  [4;36;1mTagging Create (0.000185)[0m   [0;1mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(4, 'TaggableModel', 16, 'skills', '2008-04-19 15:44:47')[0m
  [4;35;1mTag Load (0.000293)[0m   [0mSELECT * FROM `tags` WHERE (name LIKE 'css') LIMIT 1[0m
  [4;36;1mTagging Create (0.000228)[0m   [0;1mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(5, 'TaggableModel', 16, 'skills', '2008-04-19 15:44:47')[0m
  [4;35;1mSQL (0.000891)[0m   [0mCOMMIT[0m
  [4;36;1mTag Load (0.000388)[0m   [0;1mSELECT * FROM `tags` [0m
  [4;35;1mSQL (0.000208)[0m   [0mBEGIN[0m
  [4;36;1mTaggableModel Create (0.000240)[0m   [0;1mINSERT INTO `taggable_models` (`name`) VALUES('Pablo')[0m
  [4;35;1mSQL (0.000668)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000581)[0m   [0;1mBEGIN[0m
  [4;35;1mTaggableModel Create (0.000283)[0m   [0mINSERT INTO `taggable_models` (`name`) VALUES('Pablo')[0m
  [4;36;1mSQL (0.000860)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000211)[0m   [0mBEGIN[0m
  [4;36;1mTaggableModel Create (0.000320)[0m   [0;1mINSERT INTO `taggable_models` (`name`) VALUES('Pablo')[0m
  [4;35;1mSQL (0.000847)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000703)[0m   [0;1mSELECT name FROM `tags` WHERE (`tags`.name IS NULL) [0m
  [4;35;1mSQL (0.000407)[0m   [0mSELECT name FROM `tags` WHERE (`tags`.name = 'something') [0m
  [4;36;1mSeededModel Columns (0.002814)[0m   [0;1mSHOW FIELDS FROM `seeded_models`[0m
WARNING: You're using the Ruby-based MySQL library that ships with Rails. This library is not suited for production. Please install the C-based MySQL library instead (gem install mysql).
  [4;36;1mSQL (0.000160)[0m   [0;1mSET NAMES 'utf8'[0m
  [4;35;1mSQL (0.000123)[0m   [0mSET SQL_AUTO_IS_NULL=0[0m
  [4;36;1mSQL (0.000000)[0m   [0;1mMysql::Error: #42S02Unknown table 'seeded_models': DROP TABLE `seeded_models`[0m
  [4;35;1mSQL (0.003714)[0m   [0mCREATE TABLE `seeded_models` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `login` varchar(255) DEFAULT NULL, `first_name` varchar(255) DEFAULT NULL, `last_name` varchar(255) DEFAULT NULL, `title` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.001049)[0m   [0;1mSHOW TABLES[0m
  [4;35;1mSQL (0.000512)[0m   [0mSELECT version FROM `schema_migrations`[0m
  [4;36;1mSQL (0.000915)[0m   [0;1mINSERT INTO `schema_migrations` (version) VALUES ('0')[0m
  [4;35;1mSQL (0.002604)[0m   [0mDROP TABLE `tags`[0m
  [4;36;1mSQL (0.002980)[0m   [0;1mCREATE TABLE `tags` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.002109)[0m   [0mDROP TABLE `taggings`[0m
  [4;36;1mSQL (0.033644)[0m   [0;1mCREATE TABLE `taggings` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `tag_id` int(11) DEFAULT NULL, `taggable_id` int(11) DEFAULT NULL, `taggable_type` varchar(255) DEFAULT NULL, `context` varchar(255) DEFAULT NULL, `created_at` datetime DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.000000)[0m   [0mMysql::Error: #42S02Unknown table 'taggable_models': DROP TABLE `taggable_models`[0m
  [4;36;1mSQL (0.003644)[0m   [0;1mCREATE TABLE `taggable_models` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.000965)[0m   [0mSHOW TABLES[0m
  [4;36;1mSQL (0.000570)[0m   [0;1mSELECT version FROM `schema_migrations`[0m
  [4;35;1mTaggableModel Columns (0.004181)[0m   [0mSHOW FIELDS FROM `taggable_models`[0m
  [4;36;1mSQL (0.000473)[0m   [0;1mBEGIN[0m
  [4;35;1mTaggableModel Create (0.000301)[0m   [0mINSERT INTO `taggable_models` (`name`) VALUES('Taggable')[0m
  [4;36;1mSQL (0.000962)[0m   [0;1mCOMMIT[0m
  [4;35;1mTaggableModel Load (0.000721)[0m   [0mSELECT * FROM `taggable_models` WHERE (`taggable_models`.`id` = 1) [0m
  [4;36;1mSQL (0.000202)[0m   [0;1mBEGIN[0m
  [4;35;1mTaggableModel Update (0.000267)[0m   [0mUPDATE `taggable_models` SET `name` = 'Taggable' WHERE `id` = 1[0m
  [4;36;1mSQL (0.000173)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000182)[0m   [0mBEGIN[0m
  [4;36;1mTaggableModel Create (0.000209)[0m   [0;1mINSERT INTO `taggable_models` (`name`) VALUES('Bob')[0m
  [4;35;1mSQL (0.000761)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000310)[0m   [0;1mBEGIN[0m
  [4;35;1mTaggableModel Update (0.000323)[0m   [0mUPDATE `taggable_models` SET `name` = 'Bob' WHERE `id` = 2[0m
  [4;36;1mTagging Columns (0.002920)[0m   [0;1mSHOW FIELDS FROM `taggings`[0m
  [4;35;1mTag Load (0.001562)[0m   [0mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 2) AND (context='rotors')) [0m
  [4;36;1mTag Load (0.000634)[0m   [0;1mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 2) AND (context='rotors')) [0m
  [4;35;1mTag Load (0.000318)[0m   [0mSELECT * FROM `tags` WHERE (name LIKE 'spinning') LIMIT 1[0m
  [4;36;1mTag Columns (0.002560)[0m   [0;1mSHOW FIELDS FROM `tags`[0m
  [4;35;1mSQL (0.001240)[0m   [0mSELECT name FROM `tags` WHERE (`tags`.name = 'spinning') [0m
  [4;36;1mTag Create (0.000294)[0m   [0;1mINSERT INTO `tags` (`name`) VALUES('spinning')[0m
  [4;35;1mTagging Create (0.000300)[0m   [0mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(1, 'TaggableModel', 2, 'rotors', '2008-04-19 15:45:24')[0m
  [4;36;1mTag Load (0.000294)[0m   [0;1mSELECT * FROM `tags` WHERE (name LIKE 'jumping') LIMIT 1[0m
  [4;35;1mSQL (0.000305)[0m   [0mSELECT name FROM `tags` WHERE (`tags`.name = 'jumping') [0m
  [4;36;1mTag Create (0.000168)[0m   [0;1mINSERT INTO `tags` (`name`) VALUES('jumping')[0m
  [4;35;1mTagging Create (0.000170)[0m   [0mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(2, 'TaggableModel', 2, 'rotors', '2008-04-19 15:45:24')[0m
  [4;36;1mSQL (0.000840)[0m   [0;1mCOMMIT[0m
  [4;35;1mTaggableModel Load (0.001340)[0m   [0mSELECT DISTINCT taggable_models.* FROM `taggable_models` LEFT OUTER JOIN taggings taggable_models_taggings ON taggable_models_taggings.taggable_id = taggable_models.id AND taggable_models_taggings.taggable_type = 'TaggableModel' LEFT OUTER JOIN tags taggable_models_tags ON taggable_models_tags.id = taggable_models_taggings.tag_id WHERE (context = 'rotors' AND taggable_models_tags.name LIKE 'spinning') [0m
  [4;36;1mSQL (0.000217)[0m   [0;1mBEGIN[0m
  [4;35;1mTaggableModel Create (0.000300)[0m   [0mINSERT INTO `taggable_models` (`name`) VALUES('Bob')[0m
  [4;36;1mSQL (0.000814)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000281)[0m   [0mBEGIN[0m
  [4;36;1mTaggableModel Update (0.000322)[0m   [0;1mUPDATE `taggable_models` SET `name` = 'Bob' WHERE `id` = 3[0m
  [4;35;1mTag Load (0.000627)[0m   [0mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 3) AND (context='rotors')) [0m
  [4;36;1mTag Load (0.000493)[0m   [0;1mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 3) AND (context='rotors')) [0m
  [4;35;1mTag Load (0.000400)[0m   [0mSELECT * FROM `tags` WHERE (name LIKE 'spinning') LIMIT 1[0m
  [4;36;1mTagging Create (0.000272)[0m   [0;1mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(1, 'TaggableModel', 3, 'rotors', '2008-04-19 15:45:24')[0m
  [4;35;1mTag Load (0.000419)[0m   [0mSELECT * FROM `tags` WHERE (name LIKE 'jumping') LIMIT 1[0m
  [4;36;1mTagging Create (0.000177)[0m   [0;1mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(2, 'TaggableModel', 3, 'rotors', '2008-04-19 15:45:24')[0m
  [4;35;1mSQL (0.000674)[0m   [0mCOMMIT[0m
